(base) PS C:\Users\myfir\Documents\Repository\13F_strategy> python .\main.py
預計爬取共 32 支基金資料
======================= 第 1 支基金: SIR Capital Management  =======================
連線網址： https://13f.info/manager/0001434997-sir-capital-management-l-p
連線狀況： 200
網頁Title: SIR Capital Management, L.P. 13F Filings
基金 25  資料 Q1 2017 13F-HR  crawling...
基金 25  資料 Q4 2016 13F-HR  crawling...
基金 25  資料 Q3 2016 13F-HR  crawling...
基金 25  資料 Q2 2016 13F-HR  crawling...
基金 25  資料 Q1 2016 13F-HR  crawling...
基金 25  資料 Q4 2015 13F-HR  crawling...
基金 25  資料 Q3 2015 13F-HR  crawling...
基金 25  資料 Q2 2015 13F-HR  crawling...
基金 25  資料 Q1 2015 13F-HR  crawling...
基金 25  資料 Q4 2014 13F-HR  crawling...
基金 25  資料 Q3 2014 13F-HR  crawling...
基金 25  資料 Q2 2014 13F-HR  crawling...
基金 25  資料 Q1 2014 13F-HR  crawling...
基金 25  資料 Q4 2013 13F-HR  crawling...
======================= 第 26 支基金: Berkshire Hathaway  =======================
連線網址： https://13f.info/manager/0001067983-berkshire-hathaway-inc
連線狀況： 200
網頁Title: Berkshire Hathaway Inc 13F Filings
基金 26  資料 Q3 2023 RESTATEMENT  crawling...
基金 26  資料 Q3 2023 13F-HR  crawling...
基金 26  資料 Q2 2023 13F-HR  crawling...
基金 26  資料 Q1 2023 13F-HR  crawling...
基金 26  資料 Q4 2022 13F-HR  crawling...
基金 26  資料 Q3 2022 13F-HR  crawling...
基金 26  資料 Q2 2022 13F-HR  crawling...
基金 26  資料 Q1 2022 13F-HR  crawling...
基金 26  資料 Q4 2021 13F-HR  crawling...
基金 26  資料 Q3 2021 13F-HR  crawling...
基金 26  資料 Q2 2021 13F-HR  crawling...
基金 26  資料 Q1 2021 13F-HR  crawling...
基金 26  資料 Q4 2020 13F-HR  crawling...
基金 26  資料 Q3 2020 NEW HOLDINGS  crawling...
基金 26  資料 Q3 2020 13F-HR  crawling...
基金 26  資料 Q2 2020 13F-HR  crawling...
基金 26  資料 Q1 2020 13F-HR  crawling...
基金 26  資料 Q4 2019 13F-HR  crawling...
基金 26  資料 Q3 2019 13F-HR  crawling...
基金 26  資料 Q2 2019 13F-HR  crawling...
基金 26  資料 Q1 2019 13F-HR  crawling...
基金 26  資料 Q4 2018 13F-HR  crawling...
基金 26  資料 Q3 2018 13F-HR  crawling...
基金 26  資料 Q2 2018 13F-HR  crawling...
基金 26  資料 Q1 2018 13F-HR  crawling...
基金 26  資料 Q4 2017 13F-HR  crawling...
基金 26  資料 Q3 2017 13F-HR  crawling...
基金 26  資料 Q2 2017 13F-HR  crawling...
基金 26  資料 Q1 2017 13F-HR  crawling...
基金 26  資料 Q4 2016 13F-HR  crawling...
基金 26  資料 Q3 2016 13F-HR  crawling...
基金 26  資料 Q2 2016 13F-HR  crawling...
基金 26  資料 Q1 2016 13F-HR  crawling...
基金 26  資料 Q4 2015 13F-HR  crawling...
基金 26  資料 Q3 2015 13F-HR  crawling...
基金 26  資料 Q2 2015 NEW HOLDINGS  crawling...
基金 26  資料 Q2 2015 13F-HR  crawling...
基金 26  資料 Q1 2015 13F-HR  crawling...
基金 26  資料 Q4 2014 13F-HR  crawling...
基金 26  資料 Q3 2014 NEW HOLDINGS  crawling...
基金 26  資料 Q3 2014 13F-HR  crawling...
基金 26  資料 Q2 2014 13F-HR  crawling...
基金 26  資料 Q1 2014 13F-HR  crawling...
基金 26  資料 Q4 2013 13F-HR  crawling...
======================= 第 27 支基金: Renaissance Technologies  =======================
連線網址： https://13f.info/manager/0001037389-renaissance-technologies-llc
連線狀況： 200
網頁Title: Renaissance Technologies LLC 13F Filings
基金 27  資料 Q3 2023 13F-HR  crawling...
基金 27  資料 Q2 2023 13F-HR  crawling...
基金 27  資料 Q1 2023 13F-HR  crawling...
基金 27  資料 Q4 2022 13F-HR  crawling...
基金 27  資料 Q3 2022 13F-HR  crawling...
基金 27  資料 Q2 2022 13F-HR  crawling...
基金 27  資料 Q1 2022 13F-HR  crawling...
基金 27  資料 Q4 2021 13F-HR  crawling...
基金 27  資料 Q3 2021 13F-HR  crawling...
基金 27  資料 Q2 2021 13F-HR  crawling...
基金 27  資料 Q1 2021 13F-HR  crawling...
基金 27  資料 Q4 2020 13F-HR  crawling...
基金 27  資料 Q3 2020 13F-HR  crawling...
基金 27  資料 Q2 2020 13F-HR  crawling...
基金 27  資料 Q1 2020 13F-HR  crawling...
基金 27  資料 Q4 2019 13F-HR  crawling...
基金 27  資料 Q3 2019 13F-HR  crawling...
基金 27  資料 Q2 2019 13F-HR  crawling...
基金 27  資料 Q1 2019 13F-HR  crawling...
基金 27  資料 Q4 2018 13F-HR  crawling...
基金 27  資料 Q3 2018 13F-HR  crawling...
基金 27  資料 Q2 2018 RESTATEMENT  crawling...
基金 27  資料 Q2 2018 13F-HR  crawling...
基金 27  資料 Q1 2018 13F-HR  crawling...
基金 27  資料 Q4 2017 13F-HR  crawling...
基金 27  資料 Q3 2017 13F-HR  crawling...
基金 27  資料 Q2 2017 13F-HR  crawling...
基金 27  資料 Q1 2017 13F-HR  crawling...
基金 27  資料 Q4 2016 13F-HR  crawling...
基金 27  資料 Q3 2016 13F-HR  crawling...
基金 27  資料 Q2 2016 13F-HR  crawling...
基金 27  資料 Q1 2016 13F-HR  crawling...
基金 27  資料 Q4 2015 13F-HR  crawling...
基金 27  資料 Q3 2015 13F-HR  crawling...
基金 27  資料 Q2 2015 13F-HR  crawling...
基金 27  資料 Q1 2015 13F-HR  crawling...
基金 27  資料 Q4 2014 13F-HR  crawling...
基金 27  資料 Q3 2014 13F-HR  crawling...
基金 27  資料 Q2 2014 13F-HR  crawling...
基金 27  資料 Q1 2014 13F-HR  crawling...
基金 27  資料 Q4 2013 13F-HR  crawling...
======================= 第 28 支基金: Citadel Advisors  =======================
連線網址： https://13f.info/manager/0001423053-citadel-advisors-llc
連線狀況： 200
網頁Title: Citadel Advisors LLC 13F Filings
基金 28  資料 Q3 2023 13F-HR  crawling...
基金 28  資料 Q2 2023 13F-HR  crawling...
基金 28  資料 Q1 2023 13F-HR  crawling...
基金 28  資料 Q4 2022 13F-HR  crawling...
基金 28  資料 Q3 2022 13F-HR  crawling...
基金 28  資料 Q2 2022 13F-HR  crawling...
基金 28  資料 Q1 2022 13F-HR  crawling...
基金 28  資料 Q4 2021 13F-HR  crawling...
基金 28  資料 Q3 2021 NEW HOLDINGS  crawling...
基金 28  資料 Q3 2021 13F-HR  crawling...
基金 28  資料 Q2 2021 13F-HR  crawling...
基金 28  資料 Q1 2021 RESTATEMENT  crawling...
基金 28  資料 Q1 2021 NEW HOLDINGS  crawling...
基金 28  資料 Q1 2021 13F-HR  crawling...
基金 28  資料 Q4 2020 13F-HR  crawling...
基金 28  資料 Q3 2020 13F-HR  crawling...
基金 28  資料 Q2 2020 13F-HR  crawling...
基金 28  資料 Q1 2020 13F-HR  crawling...
基金 28  資料 Q4 2019 13F-HR  crawling...
基金 28  資料 Q3 2019 13F-HR  crawling...
基金 28  資料 Q2 2019 NEW HOLDINGS  crawling...
基金 28  資料 Q2 2019 13F-HR  crawling...
基金 28  資料 Q1 2019 13F-HR  crawling...
基金 28  資料 Q4 2018 NEW HOLDINGS  crawling...
基金 28  資料 Q4 2018 13F-HR  crawling...
基金 28  資料 Q3 2018 NEW HOLDINGS  crawling...
基金 28  資料 Q3 2018 13F-HR  crawling...
基金 28  資料 Q2 2018 NEW HOLDINGS  crawling...
基金 28  資料 Q2 2018 RESTATEMENT  crawling...
基金 28  資料 Q2 2018 13F-HR  crawling...
基金 28  資料 Q1 2018 NEW HOLDINGS  crawling...
基金 28  資料 Q1 2018 RESTATEMENT  crawling...
基金 28  資料 Q1 2018 13F-HR  crawling...
基金 28  資料 Q4 2017 13F-HR  crawling...
基金 28  資料 Q3 2017 13F-HR  crawling...
基金 28  資料 Q2 2017 13F-HR  crawling...
基金 28  資料 Q1 2017 13F-HR  crawling...
基金 28  資料 Q4 2016 13F-HR  crawling...
基金 28  資料 Q3 2016 RESTATEMENT  crawling...
基金 28  資料 Q3 2016 13F-HR  crawling...
基金 28  資料 Q2 2016 RESTATEMENT  crawling...
基金 28  資料 Q2 2016 13F-HR  crawling...
基金 28  資料 Q1 2016 RESTATEMENT  crawling...
基金 28  資料 Q1 2016 13F-HR  crawling...
基金 28  資料 Q4 2015 RESTATEMENT  crawling...
基金 28  資料 Q4 2015 13F-HR  crawling...
基金 28  資料 Q3 2015 NEW HOLDINGS  crawling...
基金 28  資料 Q3 2015 13F-HR  crawling...
基金 28  資料 Q2 2015 NEW HOLDINGS  crawling...
基金 28  資料 Q2 2015 13F-HR  crawling...
基金 28  資料 Q1 2015 NEW HOLDINGS  crawling...
基金 28  資料 Q1 2015 13F-HR  crawling...
基金 28  資料 Q4 2014 NEW HOLDINGS  crawling...
基金 28  資料 Q4 2014 13F-HR  crawling...
基金 28  資料 Q3 2014 NEW HOLDINGS  crawling...
基金 28  資料 Q3 2014 13F-HR  crawling...
基金 28  資料 Q2 2014 NEW HOLDINGS  crawling...
基金 28  資料 Q2 2014 13F-HR  crawling...
基金 28  資料 Q1 2014 NEW HOLDINGS  crawling...
基金 28  資料 Q1 2014 13F-HR  crawling...
基金 28  資料 Q4 2013 NEW HOLDINGS  crawling...
基金 28  資料 Q4 2013 13F-HR  crawling...
基金 28  資料 Q3 2013 NEW HOLDINGS  crawling...
基金 28  資料 Q2 2013 NEW HOLDINGS  crawling...
======================= 第 29 支基金: Duquesne Family Office  =======================
連線網址： https://13f.info/manager/0001536411-duquesne-family-office-llc
連線狀況： 200
網頁Title: Duquesne Family Office LLC 13F Filings
基金 29  資料 Q3 2023 13F-HR  crawling...
基金 29  資料 Q2 2023 13F-HR  crawling...
基金 29  資料 Q1 2023 13F-HR  crawling...
基金 29  資料 Q4 2022 13F-HR  crawling...
基金 29  資料 Q3 2022 13F-HR  crawling...
基金 29  資料 Q2 2022 13F-HR  crawling...
基金 29  資料 Q1 2022 13F-HR  crawling...
基金 29  資料 Q4 2021 13F-HR  crawling...
基金 29  資料 Q3 2021 13F-HR  crawling...
基金 29  資料 Q2 2021 NEW HOLDINGS  crawling...
基金 29  資料 Q2 2021 13F-HR  crawling...
基金 29  資料 Q1 2021 NEW HOLDINGS  crawling...
基金 29  資料 Q1 2021 13F-HR  crawling...
基金 29  資料 Q4 2020 13F-HR  crawling...
基金 29  資料 Q3 2020 13F-HR  crawling...
基金 29  資料 Q2 2020 13F-HR  crawling...
基金 29  資料 Q1 2020 13F-HR  crawling...
基金 29  資料 Q4 2019 13F-HR  crawling...
基金 29  資料 Q3 2019 13F-HR  crawling...
基金 29  資料 Q2 2019 13F-HR  crawling...
基金 29  資料 Q1 2019 13F-HR  crawling...
基金 29  資料 Q4 2018 13F-HR  crawling...
基金 29  資料 Q3 2018 13F-HR  crawling...
基金 29  資料 Q2 2018 13F-HR  crawling...
基金 29  資料 Q1 2018 13F-HR  crawling...
基金 29  資料 Q4 2017 13F-HR  crawling...
基金 29  資料 Q3 2017 13F-HR  crawling...
基金 29  資料 Q2 2017 13F-HR  crawling...
基金 29  資料 Q1 2017 13F-HR  crawling...
基金 29  資料 Q4 2016 13F-HR  crawling...
基金 29  資料 Q3 2016 13F-HR  crawling...
基金 29  資料 Q2 2016 13F-HR  crawling...
基金 29  資料 Q1 2016 13F-HR  crawling...
基金 29  資料 Q4 2015 13F-HR  crawling...
基金 29  資料 Q3 2015 13F-HR  crawling...
基金 29  資料 Q2 2015 13F-HR  crawling...
基金 29  資料 Q1 2015 13F-HR  crawling...
基金 29  資料 Q4 2014 13F-HR  crawling...
基金 29  資料 Q3 2014 13F-HR  crawling...
基金 29  資料 Q2 2014 13F-HR  crawling...
基金 29  資料 Q1 2014 13F-HR  crawling...
基金 29  資料 Q4 2013 13F-HR  crawling...
======================= 第 30 支基金: Dalal Street Holdings  =======================
連線網址： https://13f.info/manager/0001549575-dalal-street-llc
連線狀況： 200
網頁Title: Dalal Street, LLC 13F Filings
基金 30  資料 Q3 2023 13F-HR  crawling...
基金 30  資料 Q2 2023 13F-HR  crawling...
基金 30  資料 Q1 2023 13F-HR  crawling...
基金 30  資料 Q4 2022 13F-HR  crawling...
基金 30  資料 Q3 2022 13F-HR  crawling...
基金 30  資料 Q2 2022 13F-HR  crawling...
基金 30  資料 Q1 2022 13F-HR  crawling...
基金 30  資料 Q4 2021 13F-HR  crawling...
基金 30  資料 Q3 2021 13F-HR  crawling...
基金 30  資料 Q2 2021 13F-HR  crawling...
基金 30  資料 Q1 2021 13F-HR  crawling...
基金 30  資料 Q4 2020 13F-HR  crawling...
基金 30  資料 Q3 2020 13F-HR  crawling...
基金 30  資料 Q2 2020 13F-HR  crawling...
基金 30  資料 Q1 2020 13F-HR  crawling...
基金 30  資料 Q4 2019 13F-HR  crawling...
基金 30  資料 Q3 2019 13F-HR  crawling...
基金 30  資料 Q2 2019 13F-HR  crawling...
基金 30  資料 Q1 2019 13F-HR  crawling...
基金 30  資料 Q4 2018 13F-HR  crawling...
基金 30  資料 Q3 2018 13F-HR  crawling...
基金 30  資料 Q2 2018 13F-HR  crawling...
基金 30  資料 Q1 2018 13F-HR  crawling...
基金 30  資料 Q4 2017 13F-HR  crawling...
基金 30  資料 Q3 2017 13F-HR  crawling...
基金 30  資料 Q2 2017 13F-HR  crawling...
基金 30  資料 Q1 2017 13F-HR  crawling...
基金 30  資料 Q4 2016 13F-HR  crawling...
基金 30  資料 Q3 2016 13F-HR  crawling...
基金 30  資料 Q2 2016 13F-HR  crawling...
基金 30  資料 Q1 2016 13F-HR  crawling...
基金 30  資料 Q4 2015 13F-HR  crawling...
基金 30  資料 Q3 2015 13F-HR  crawling...
基金 30  資料 Q2 2015 13F-HR  crawling...
基金 30  資料 Q1 2015 13F-HR  crawling...
基金 30  資料 Q4 2014 13F-HR  crawling...
基金 30  資料 Q3 2014 13F-HR  crawling...
基金 30  資料 Q2 2014 13F-HR  crawling...
基金 30  資料 Q1 2014 13F-HR  crawling...
基金 30  資料 Q4 2013 13F-HR  crawling...
======================= 第 31 支基金: Altarock Partners  =======================
連線網址： https://13f.info/manager/0001631014-altarock-partners-llc
連線狀況： 200
網頁Title: Altarock Partners LLC 13F Filings
基金 31  資料 Q3 2023 13F-HR  crawling...
基金 31  資料 Q2 2023 13F-HR  crawling...
基金 31  資料 Q1 2023 13F-HR  crawling...
基金 31  資料 Q4 2022 13F-HR  crawling...
基金 31  資料 Q3 2022 13F-HR  crawling...
基金 31  資料 Q2 2022 13F-HR  crawling...
基金 31  資料 Q1 2022 13F-HR  crawling...
基金 31  資料 Q4 2021 13F-HR  crawling...
基金 31  資料 Q3 2021 13F-HR  crawling...
基金 31  資料 Q2 2021 13F-HR  crawling...
基金 31  資料 Q1 2021 13F-HR  crawling...
基金 31  資料 Q4 2020 13F-HR  crawling...
基金 31  資料 Q3 2020 13F-HR  crawling...
基金 31  資料 Q2 2020 13F-HR  crawling...
基金 31  資料 Q1 2020 13F-HR  crawling...
基金 31  資料 Q4 2019 13F-HR  crawling...
基金 31  資料 Q3 2019 13F-HR  crawling...
基金 31  資料 Q2 2019 13F-HR  crawling...
基金 31  資料 Q1 2019 13F-HR  crawling...
基金 31  資料 Q4 2018 13F-HR  crawling...
基金 31  資料 Q3 2018 13F-HR  crawling...
基金 31  資料 Q2 2018 13F-HR  crawling...
基金 31  資料 Q1 2018 13F-HR  crawling...
基金 31  資料 Q4 2017 13F-HR  crawling...
基金 31  資料 Q3 2017 13F-HR  crawling...
基金 31  資料 Q2 2017 13F-HR  crawling...
基金 31  資料 Q1 2017 13F-HR  crawling...
基金 31  資料 Q4 2016 13F-HR  crawling...
基金 31  資料 Q3 2016 13F-HR  crawling...
基金 31  資料 Q2 2016 13F-HR  crawling...
基金 31  資料 Q1 2016 13F-HR  crawling...
基金 31  資料 Q4 2015 13F-HR  crawling...
基金 31  資料 Q3 2015 13F-HR  crawling...
基金 31  資料 Q2 2015 13F-HR  crawling...
基金 31  資料 Q1 2015 13F-HR  crawling...
基金 31  資料 Q4 2014 13F-HR  crawling...
======================= 第 32 支基金: Brave Warrior Advisors  =======================
連線網址： https://13f.info/manager/0001553733-brave-warrior-advisors-llc
連線狀況： 200
網頁Title: Brave Warrior Advisors, LLC 13F Filings
基金 32  資料 Q3 2023 13F-HR  crawling...
基金 32  資料 Q2 2023 13F-HR  crawling...
基金 32  資料 Q1 2023 13F-HR  crawling...
基金 32  資料 Q4 2022 13F-HR  crawling...
基金 32  資料 Q3 2022 13F-HR  crawling...
基金 32  資料 Q2 2022 13F-HR  crawling...
基金 32  資料 Q1 2022 13F-HR  crawling...
基金 32  資料 Q4 2021 13F-HR  crawling...
基金 32  資料 Q3 2021 13F-HR  crawling...
基金 32  資料 Q2 2021 13F-HR  crawling...
基金 32  資料 Q1 2021 13F-HR  crawling...
基金 32  資料 Q4 2020 13F-HR  crawling...
基金 32  資料 Q3 2020 13F-HR  crawling...
基金 32  資料 Q2 2020 RESTATEMENT  crawling...
基金 32  資料 Q2 2020 13F-HR  crawling...
基金 32  資料 Q1 2020 13F-HR  crawling...
基金 32  資料 Q4 2019 13F-HR  crawling...
基金 32  資料 Q3 2019 13F-HR  crawling...
基金 32  資料 Q2 2019 13F-HR  crawling...
基金 32  資料 Q1 2019 13F-HR  crawling...
基金 32  資料 Q4 2018 13F-HR  crawling...
基金 32  資料 Q3 2018 13F-HR  crawling...
基金 32  資料 Q2 2018 13F-HR  crawling...
基金 32  資料 Q1 2018 13F-HR  crawling...
基金 32  資料 Q4 2017 13F-HR  crawling...
基金 32  資料 Q3 2017 13F-HR  crawling...
基金 32  資料 Q2 2017 13F-HR  crawling...
基金 32  資料 Q1 2017 13F-HR  crawling...
基金 32  資料 Q4 2016 13F-HR  crawling...
基金 32  資料 Q3 2016 13F-HR  crawling...
基金 32  資料 Q2 2016 13F-HR  crawling...
基金 32  資料 Q1 2016 13F-HR  crawling...
基金 32  資料 Q4 2015 13F-HR  crawling...
基金 32  資料 Q3 2015 13F-HR  crawling...
基金 32  資料 Q2 2015 13F-HR  crawling...
基金 32  資料 Q1 2015 13F-HR  crawling...
基金 32  資料 Q4 2014 13F-HR  crawling...
基金 32  資料 Q3 2014 13F-HR  crawling...
基金 32  資料 Q2 2014 13F-HR  crawling...
基金 32  資料 Q1 2014 13F-HR  crawling...
基金 32  資料 Q4 2013 13F-HR  crawling...
